[33mcommit 63065b44586bbaa04dcccbc6806f97d16d5cfa2b[m
Author: Brenda <brendamelindaputri@gmail.com>
Date:   Mon Dec 29 20:37:23 2025 +0700

    Deskripsi perubahan

[1mdiff --git a/data/tabrakan_frontal_trial_01.csv b/data/tabrakan_frontal_trial_01.csv[m
[1mdeleted file mode 100644[m
[1mindex 5a8ad3f..0000000[m
[1m--- a/data/tabrakan_frontal_trial_01.csv[m
[1m+++ /dev/null[m
[36m@@ -1,73 +0,0 @@[m
[31m-time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ[m
[31m-5.2115002475329675,1.6153498775259763,2.696316808127652,0.624422900483822,0.009221574476801268,0.006904941831857692,-0.013833580191864123[m
[31m-5.337500253517646,4.640766640517816,6.146578424338216,0.6385915495912718,-0.0073615646450145835,0.0023499064056700125,0.007264198165470635[m
[31m-5.4740002600010484,3.8109163909280106,0.40999394844554105,1.1279149710888339,-0.00761480009410601,-0.001166835780270394,-0.004635815962040261[m
[31m-5.6105002664844505,4.306249247880791,-0.34005463598951247,0.46952433426377277,-0.014471146006586926,-0.0042428689403438595,0.006031769155182278[m
[31m-5.736500272469129,5.355982720292797,1.5152199376378825,0.551390104741512,-0.0155622475442148,-0.005998166586454019,0.00033653595149629744[m
[31m-5.894000279949978,5.167263261829404,4.004822756912808,0.8527428620759966,-0.01820692567188132,-0.0058259095852771624,0.00012767523355094833[m
[31m-6.009500285435934,1.2980779265360487,0.5910111203730566,3.2113532423329496,-0.005622007306520248,-0.0011282858890811424,-0.0010365980933112172[m
[31m-6.125000290921889,4.391835288596463,2.7422610936560177,2.8298505699897687,0.019801674035315797,0.0187680967199227,0.0023259203273708956[m
[31m-6.251000296906568,5.089712497766195,-0.7079849017671039,2.6906209561435377,0.015473277153913955,0.0022259750554087967,0.0020073342027832307[m
[31m-6.366500302392524,-4.773920899879239,4.167639388999907,6.326788786318358,0.017979441722560784,0.006774214873279314,0.001536468559845547[m
[31m-6.471500307379756,2.1509981378139247,17.814672063687023,7.688993198096811,0.004033787865390824,-0.0014663421644722165,-0.002476162599633133[m
[31m-6.5765003123669885,10.378570780724388,-20.914640847679966,-8.615333816231368,0.019559700477815637,0.02788431765228136,0.011301124805179382[m
[31m-6.713000318850391,2.8058257337789683,-22.84955611717726,-6.34232136397577,-0.04354413920298642,-0.022008631122394057,0.013791916032412359[m
[31m-6.8390003248350695,4.220968853182542,11.284446175408446,11.743309819700375,-0.015204578967388038,0.008264387573502816,-0.005399381980468296[m
[31m-6.954500330321025,4.91491892346008,0.21980217672948021,-0.9453327508508017,0.014435655949337134,0.01407647400059263,0.005560031140101812[m
[31m-7.0595003353082575,4.731326791720231,5.8700228631116005,-0.741849784847167,-0.027912855373492612,-0.010988485001198289,-0.008512365127804492[m
