time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
6.816000323742628,0.002054902062769789,0.1191729194839618,0.08810859668489418,0.0001877663755673299,0.0003742649634746268,0.00019113571281765537
6.858000325737521,-0.06352982591018862,0.17105180415344695,-0.14036795101365843,0.0005993588763950549,-0.0001198473018269493,-0.00017390813192954123
6.900000327732414,-0.054566994347079276,0.039562753154727986,-0.2461822157174587,0.0005323105225564308,-0.0006967162257627482,-0.00045555323288774184
6.95250033022603,0.02857711919057336,-0.13067659864299655,-0.276439411183087,0.0002150491034069633,-0.0008132150870744858,-0.0004353493926840329
6.994500332220923,-0.10061201404046613,0.24699944951118236,-0.12608117387314752,0.0002659102743535547,-0.00034484018125056573,-0.000422565365481661
7.036500334215816,0.2697061906062836,-0.348656983993601,0.5553950344963187,-0.00036717527397320233,-1.9195098479468695e-05,-2.1912949465959277e-06
7.078500336210709,0.17147920772431974,-0.2527714035361501,0.44893511516365386,-0.000697822243418886,0.00013606220781939114,0.00035483851606725003
7.120500338205602,0.04256591973221799,-0.08608440195913282,0.018700158638081634,-0.000458745076306077,0.00046950798074895517,0.000438709008982406
7.162500340200495,-0.1959253897446832,0.14053618667138332,-0.06737737078353398,-1.9763789577845313e-05,0.0005407755698448517,0.0003416993499179951
7.204500342195388,0.18952618058346885,-0.4352365947560912,0.16400366109492162,-7.094916409009137e-05,-6.425825987653085e-05,0.00020641386475133246
7.246500344190281,-0.20282781445345024,0.28451904771135217,-0.3999701280684073,0.00038689462836174674,1.3419158474275992e-05,-6.80120238983028e-05
7.288500346185174,-0.21845863304375276,0.491091555506467,0.10144165742571885,0.0009379776301374872,-5.952318574727826e-05,-0.000426814751220912
7.3200003476813436,0.01904010258186631,0.14612902106475165,-0.0923794422713646,0.0004707076959502178,-0.00014493690409117158,-0.000355897682737434
7.3620003496762365,0.15322756933858678,-0.22250426321892208,-0.0780485574611005,1.316249407037817e-05,-0.0002891901899671332,-0.00027659072599829437
7.4040003516711295,0.04573424600107619,0.006048545702340327,-0.10970610635728169,-0.00012824907366719486,-0.00014686526576156926,-0.00013355557375473076
7.446000353666022,0.019882911646228966,0.17158364102285192,0.016219457808606955,-0.00030953319809444175,-0.00011360976149486025,4.645985120193912e-05
7.488000355660915,0.08077054223171592,-0.08415737380851944,-0.1209008940449662,-0.00042865310686683323,-4.546814255377229e-05,0.00022599064908606495
7.519500357157085,0.29647459477920873,-0.3999226155384382,0.08193809141160885,-0.00031878801268952925,0.0004914196216143996,0.00032484257662694903
7.561500359151978,0.26769771271968135,-0.7087156519204173,0.5490715176989676,2.1089053795383618e-05,0.0004937735186965195,0.00023254603838811455
7.603500361146871,0.0957554921493484,-0.4688545320254218,0.5646635317616762,0.0002315830700353655,0.00030583207999440766,0.00011011802975640843
7.645500363141764,-0.07344186582781789,0.08566924526510185,-0.00032849260455007515,0.0003170097725518061,0.00019232533432221005,-1.4318132291297653e-05
7.677000364637934,0.06320767779612135,0.02219701506958764,-0.1213003172004591,0.0004594142779698231,-1.4594372165305732e-06,-0.00022163376119101462
