time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
6.662000316428021,-0.11901177679439788,-2.5142572541172394,1.2414548931966323,0.015623325546554838,-0.015901104536763036,-0.007695950408223041
6.735500319919083,-1.7543817118143692,1.0462747035224518,1.1807047154201953,0.0015479215194560652,-0.0005741696552581567,-0.002027148246735711
6.819500323908869,0.471945434795045,0.46508764848498135,0.42974669835982,-0.005876638321565924,-0.005408197877858637,0.003515196720816685
6.903500327898655,0.48066613570871025,0.26903602480712646,-1.025918891545668,-0.002526477404466347,-0.007622369425733914,0.00033306830734793037
6.987500331888441,0.09019841289097486,0.14201386136130295,0.24101407076204462,-0.009148084397752056,-0.000526167792767532,0.0027999892596159157
7.061000335379504,0.893406434014863,-0.03922514516029204,0.37536233007692055,-0.01858587393286669,0.000852540180128476,0.006434032285588429
7.14500033936929,2.7625552131301228,-1.2480063050963226,0.26411258398630094,-0.02608657854060264,0.007297729939139423,0.010443709157398779
7.218500342860352,3.5947639916289233,-0.6483707186142722,0.24710097668915265,-0.07927388121721077,0.021435319281600862,0.033855617660802376
7.292000346351415,3.7310971711239556,-0.9443524561419447,-1.5375885663752933,-0.09364838934545451,-0.004747991547417724,0.03680216297642139
7.376000350341201,2.3137095223073163,-1.1998711910845985,0.8215420560256653,-0.06511103496970545,-0.01653567254725011,0.02359579907657334
7.47050035482971,5.560394534017719,-1.5205479538063424,-2.4674167623453225,-0.012846244150710543,0.07162711001140015,0.007832289920351567
7.565000359318219,10.308343645711366,8.185885393537292,7.552406477384778,-0.03881762975964787,-0.004957213199394776,0.01324738255792675
7.649000363308005,3.544294520079931,4.5037400505441285,8.169152135319237,-0.04509249004184594,-0.12070348737700015,0.013324443733351019
7.733000367297791,-0.2759954140531696,-5.828016411204556,-9.221955179007317,-0.05816643215792346,-0.12671880987137824,0.016192503146323194
7.817000371287577,0.8555885620523647,-8.780316646445597,-11.559480195232828,0.05257237159517535,0.045205938500945266,-0.015107192861105657
7.901000375277363,6.564549769988049,1.2884589379150873,1.5181031949035895,0.08502234157227441,0.1503215316082104,-0.02234975735051432
7.985000379267149,6.834406676034552,8.127220566403372,8.726065750575199,0.015202755553829413,0.04704560195864324,-0.002079573821014145
8.069000383256935,6.606255983589622,3.783979193066266,4.930581244237005,-0.019675039531071838,-0.07499126025494407,0.002426358335621506
8.142500386747997,5.022593036485024,1.0264220838710645,2.7510441863603274,-0.019910591073203393,-0.07047792601923979,0.0031673001910306428
8.226500390737783,2.7709877155694875,-3.6356865636499727,-5.138256711059442,0.0004780298458334654,-0.04299916632084334,-0.0014989140036217288
8.310500394727569,1.0125005975348944,-5.036195899392274,-4.759435705741235,0.027524613302457875,0.04067893137228814,-0.005780935613027675
8.405000399216078,3.7619140046580064,3.306579635923794,4.433903553422369,0.02480657553992096,0.04728593196588075,-0.007511643333225449
8.489000403205864,3.4199607081386625,0.5780128439727521,3.2684251769408625,-0.015149739081751086,-0.01669583853939409,0.003298259352084908
8.562500406696927,5.267543688278052,0.8808924756422652,1.2878623641593732,-0.03839522966101548,-0.018200163355705637,0.01441919395686728
8.63600041018799,4.996365453952086,0.11722645213326299,1.2222504109441612,-0.05144244947396645,-0.021394140055268282,0.016833210023200842
8.720000414177775,4.748343359568854,-1.494274379889985,-1.8001303154664041,-0.03722774998122287,-0.010627310799106513,0.01810450539228736
8.804000418167561,1.3345226341949827,2.8636243441049265,-2.3396582607850864,-0.015907883198062047,0.03154685571427784,0.0088487139603521
8.877500421658624,2.1940037197077777,-2.5288228906677683,-0.9570927046860096,0.014182734742708739,0.012509689990980491,-0.005137295967332666
8.96150042564841,1.8776482655877675,1.7279656238784546,0.5777940239944558,0.021491991439313577,0.01853611695393384,-0.008108396745329123
9.035000429139473,2.235260377966811,-0.08355039165215912,1.4188986599059226,0.030779752319120984,0.0026350494873005085,-0.01235003139088209
9.119000433129258,3.608836938078591,1.014487596239974,0.8616764263096964,0.030083612121976654,-0.024492226075307783,-0.013698883217303955
9.192500436620321,2.9760962166013454,-1.9797790127479202,1.4226841880393748,0.02371021152277415,-0.028281021829544912,-0.011759370767929444
9.266000440111384,1.916600753831514,0.9527619867134516,0.021579830870322073,0.005172828942796556,-0.019388599560695784,-0.004114605445485688
9.339500443602446,3.0303173155413368,0.37827642027295016,-0.40852013056243575,0.006893852510322891,-0.02396128489167153,-0.005012883123263674
9.41300044709351,2.8492654940462137,-0.9035220947906448,0.0528428639619175,-0.006976795590493195,-0.004300149734099129,0.0032000572080246
9.486500450584572,2.6348582383873826,-0.4417705615329163,-0.2762027195808384,-0.0036333327594695033,-0.01075207405498167,-0.000273894406991121
9.560000454075634,2.9743942808366883,0.3319965810296336,-1.0193191421430308,-0.00530170142929129,0.003048144772071584,0.0027969164305995274
9.633500457566697,2.839931562069537,0.8732359160644322,-0.8671610325773744,-0.002304992225509373,0.005431878561981974,0.0017165629301758585
9.696500460559037,2.3861168149080423,0.765964800872142,-0.45661081459016994,-0.001435303250342005,-0.0075276359411306365,-0.000969915015487733
9.7700004640501,2.537311061683831,-0.3591609279281395,0.12697160494213122,-0.0035582226850022635,-0.014184189497635174,-0.0018678115208011243
9.843500467541162,2.2241380896247964,-2.2705832452414456,0.4394096668727689,-0.0025624835691051163,-0.01981002496037449,-0.003574377218702002
9.917000471032225,1.5736830337673235,-3.5818070763709136,-0.29672010690098366,0.004643787530019587,-0.006332735906923632,-0.003322515151157147
9.990500474523287,2.3051039877705133,-0.22107688595625097,-0.1726955680849931,0.00911915348515599,0.0159811363529805,-0.00017195983640292973
