time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
92.89400441222824,-0.29576214455518995,-0.9680140115000617,0.6233839805206725,0.014431712004195626,-0.017197824357606147,-0.007524232589868995
92.9675044157193,-2.102136924498127,0.9313064776582842,0.5188142461305028,0.0022350176764368446,-0.0016088636366273278,-0.002977480388943476
93.05150441970909,0.22318141870600502,-0.1251063315022089,1.0246319980501424,-0.004926589653584909,-0.00815480641784005,0.0017940259693862263
93.12500442320015,0.343396923235084,0.2652541302778681,0.3048531078305259,-0.0071628128347224216,-0.000341031362364249,0.002966565321975628
93.19850442669122,0.7075713692234024,0.2857168466140245,-0.07300477327598026,-0.010943804739087654,-0.0018964341215058726,0.0034838497018841947
93.29300443117972,0.6549260861644173,-0.06468345251026505,0.2556685104177301,-0.01668800508317606,-0.0009264208998572765,0.005890975086309317
93.37700443516951,1.846231469332842,0.5840412360823025,-0.24865880656961187,-0.02561492920276653,0.004211272748906316,0.009807071435388047
93.47150443965802,3.8932187934300924,-1.7445599276649164,0.3850375676424124,-0.07398530711144068,0.0117698967620875,0.027255076769618244
93.54500444314908,4.43895058805678,1.212141739166615,-2.6804102528480533,-0.07471486655047639,0.013522672999132287,0.028303172856947157
93.62900444713887,2.385761612231758,-4.621832851262238,-1.2309698331470185,-0.0741391947410085,-0.00649698327603313,0.027457335083193802
93.70250445062993,5.586736599668667,-4.6409376437709,-6.843380045850345,-0.05201629932382454,0.030746681932022336,0.02298572310334191
93.78650445461972,2.0446700251541543,-3.8774239019640424,-2.066031755942579,0.021798216356492324,0.05760991388188031,-0.0075152425446917605
93.86000445811078,0.3860347818673322,-5.788393241262282,-1.280544575403972,0.06077735575868167,0.11013108653754186,-0.020482866738654192
93.94400446210057,6.19605265754746,7.542811846532594,12.070343230881234,0.06128935228963647,0.08757219283882942,-0.020456667379444005
94.02800446609035,6.190495887372737,6.366152818788521,8.178159562413102,-0.031818784275427565,-0.1013554013604696,0.006242948226135472
94.10150446958141,6.6530508987114985,4.3737884525424775,6.560525847105943,-0.0032992944512055416,-0.12282162151793163,-0.007145346867129586
94.17500447307248,2.9707978005110425,1.8790589464140406,0.6044045280788446,-0.046467424838576105,-0.10344608734820433,0.011227670232034437
94.25900447706226,3.031212070188828,-5.385021517254884,-7.76135349058398,-0.012297040064371932,-0.06118079055848328,0.0030659170926943297
