time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
40.591501927992795,0.34084377021679607,-2.4084429135063834,0.9154018969945611,0.013648859982278874,-0.01467367065769999,-0.007285094042362449
40.66500193148386,-2.364110742613918,0.08645496779655133,0.8290078105582472,0.004602539797260779,-0.0036413766991935247,-0.004098892391947052
40.73850193497492,-1.631588868670304,-0.8620842898340583,1.2768087435565412,-0.002540563664914713,-0.008496979411456053,-0.0009794347049298878
40.822501938964706,0.301372398480328,0.5316046236050131,-0.17877541411205689,-0.007797872054520929,-0.004511893074493224,0.001829909586917267
40.89600194245577,0.554969982277566,0.14962003744214625,0.11774534953701697,-0.017112624233523284,-0.007061472786017146,0.0052909832904085435
40.980001946445554,0.4034499204456771,0.6612614270674293,0.12320226383089061,-0.024297981240496647,-0.004784625558106274,0.008779664963279778
41.05350194993662,1.5792467738746232,0.24077706126611995,-0.004621235000832879,-0.030924198647040282,0.0015749492763224063,0.012110265134006497
41.12700195342768,2.7569899376223463,-1.277423708681769,0.2741792537521344,-0.0527483115318333,0.007130287159440232,0.01858416972623831
41.20050195691874,3.313257854561135,-1.2972666697821014,0.5676857107025878,-0.06970509545030715,-0.0013728214966977118,0.025617581842978774
41.274001960409805,4.045785792427799,0.4473656996453406,1.08270793445493,-0.053003575968280155,0.012732636526692565,0.016542368689593197
41.34750196390087,2.3464491249719632,2.003258140521949,3.5986246977214837,-0.05004409917249995,0.03276718069274689,0.01911514765336219
41.42100196739193,5.1570849944277715,3.8911579738421165,5.004398900427633,-0.06291402280927799,-0.025149600252020475,0.021105189421049338
41.49450197088299,8.629708764967404,7.6287230516213365,4.9756078465861036,-0.04322205444733131,-0.030497659610674032,0.015685508662477882
41.568001974374056,5.371307355958873,8.289299204025932,6.890637881833615,-0.0015174479088117547,-0.0768217169253325,-0.003218900683742447
41.65200197836384,0.43101268047167457,-3.6651535636408323,-1.3044278486358698,-0.04155115697591893,-0.15774548064693047,0.005162130343284237
41.73600198235363,1.7798361480511597,-5.785981405938214,-11.148434262627175,0.04692608289062814,-0.00973065909440174,-0.01728834088602989
41.820001986343414,1.1098555414106142,-3.321045488706863,-3.6308807247945305,0.07185409260781955,0.12004183546074136,-0.020072466026383268
41.9040019903332,2.4880104084513244,5.085914217972858,6.685863005036537,0.03813633072372712,0.07466911359890809,-0.011932692323023648
41.97750199382426,4.536095086241742,5.560649137074682,6.5062561764374625,0.021624939410210556,0.062484181443533085,-0.00430869929006191
42.06150199781405,6.745506381537993,4.66912702008172,5.2049592071971835,0.007477808109008741,-0.03746354168453051,-0.005277302458701101
42.145502001803834,4.171064712510422,-1.5634388406893762,-2.1519803330794653,-0.014369562390844207,-0.05425134335905045,0.004876462104814355
42.2190020052949,4.0902648402807396,-1.4324138145300076,-3.1003728974555105,-0.0022229693110997263,-0.029640636099288017,-0.00017818113289532462
42.29250200878596,3.3196502931434746,-2.2378543782723863,-3.5121342186447726,-0.0056264062717897015,-0.016557704101535724,0.0038584337815075953
42.376502012775745,4.08411129079217,-1.2354038856434049,-3.8605391210585727,-0.006763796819866458,0.0397692788744122,0.008409599448271193
42.45000201626681,0.21735758503355784,-0.2257483456605715,-2.393680463907128,-0.015720261542269753,0.040310820346520594,0.00972132353486055
42.534002020256594,4.697023923263692,-1.0257284864754055,1.7734742119264484,-0.024751895144570362,0.04155482620299473,0.014053689981402294
42.6285020247451,6.641239709319675,-0.41284181967763267,1.138386799296709,-0.04470518980035144,-0.012891188632539255,0.01647287260850558
42.71250202873489,4.9755548179160805,2.3970195104761682,-2.0759714211918894,-0.029938127532365664,-0.007129055494137475,0.014058804629760094
42.8070020332234,2.208341397924412,-3.582174542590632,0.35779811042383775,0.014541399206198931,0.019951688357404376,-0.004026289010074467
42.891002037213184,2.893043509608068,3.0061498092758425,0.5289867109454609,0.018770861033896975,0.016321447403432412,-0.006774430661224517
42.97500204120297,3.933744482087225,-0.01340819361101489,1.1149712390213729,0.028240994230450824,-0.018662934735356615,-0.012028987481085992
43.059002045192756,3.4054140723731035,0.8687029291048716,0.19358848907760975,0.023393902539452914,-0.025538855236106783,-0.01099032009068413
43.13250204868382,3.859452102865195,-0.5911698434209112,-0.3258291994154283,0.024817782108469643,-0.03324137256376675,-0.012030765922066736
43.216502052673604,3.4948162379453502,0.20618836478464975,-1.0681232651145192,0.016104667315672675,-0.01989630983642829,-0.0075911284634303765
43.29000205616467,2.443533629965627,-1.3466241160453416,0.2318548652791214,0.004252610474209078,-0.0071548498005665805,-0.0017780350307837495
43.384502060653176,2.1915919958475287,-0.12275354010528412,0.2818242208105214,0.0036578056624989763,-0.008410316206349251,-0.0028650811811819087
43.479002065141685,2.3769712958921816,-0.18596186561339884,0.001499704848819182,-0.004942862983141315,-0.00289465093262614,0.0010180035444855807
43.573502069630194,2.8336309796604096,-0.3958418942609904,-0.28765691754241945,-0.004772538656198546,0.011309922054046812,0.0030368237811809807
43.65750207361998,2.351351592865429,-1.6332849287519426,0.507663487104554,0.0025956831953238293,0.0016116155732597104,-0.0009057361911098306
43.741502077609766,2.7983713763867715,-1.0152603173808141,0.9825394573116109,-0.0028569055045164836,-0.018045639505527643,-0.0030464865780811816
43.82550208159955,3.030508728376909,2.4937091118835086,-0.49027132424132386,-0.005209552370745986,-0.01404282496002929,-0.0013137090369681902
43.899002085090615,1.9110343692554703,-1.0335860830449288,-0.8143811527287341,-0.00022642009350727055,-0.01754950850628514,-0.003920534936015188
43.9830020890804,2.1952552526999995,-0.6320062862485404,-0.03154162714803105,0.002789698745184779,-0.006096655642330822,-0.0028305833227169398
44.06700209307019,2.5170176899030285,-2.6230358017324065,0.7485474668512182,0.004617878343350074,-0.004003912708255056,-0.003267340330749763
44.161502097558696,1.5968771421216494,-3.2563584824258474,0.5038094699716845,0.005831091808171005,-0.012089432187945169,-0.004686295621725581
44.256002102047205,2.3478991374410128,-0.3112712220219727,-0.7362936845011636,0.009576546851329394,0.013759483987747602,-0.00012191023098785088
44.34000210603699,2.379673971017769,-0.12292631313669987,-0.03878009528132756,-0.005073050688611228,-0.016863293028798885,-0.0017548614985947754
44.42400211002678,2.116270039052101,3.296385094641043,0.23462326153068366,-0.0007520931662165003,-0.005737493030695337,0.0005329920165927064
44.50800211401656,2.350333532495152,0.8290773911287312,0.10679279416575245,0.010410074635795845,0.0066022290659678625,-0.0016837811343202113
44.581502117507625,3.1787506438679123,1.5452523880644686,0.46160317087864305,0.008700374997262497,0.012675221188322481,-0.00029254661188578035
44.65500212099869,2.0945586550937083,2.206762517215398,0.3746208916263035,0.00031239355840292655,0.00015256096229420885,-0.00029952725874528584
44.739002124988474,1.700304005589912,1.1225869305773046,-0.21568435831843816,-0.011640267866330966,0.002379356274501545,0.0034146626391108625
44.81250212847954,2.889821693960081,-2.3374692641260326,-0.5049595048932746,0.0010114396922830018,0.005122791222780572,-0.0003265987826321156
44.8860021319706,2.1976864066126907,1.9282710469254423,-0.12342385064176566,0.00934456697300689,0.016271382589076202,-0.0025045498056333712
44.95950213546166,3.6714393223199195,-2.756508738779074,0.1674253539275946,0.013861281051678095,0.006967685045090426,-0.00480265740439323
45.033002138952725,1.5114184872127787,0.2896306881285667,-0.010330259797816512,0.01284886858166047,0.00034359766522375223,-0.006082531311149578
45.10650214244379,2.945408974969084,0.8469305409362284,0.5164571037127458,0.019962317870471744,0.00937857365729598,-0.00696177291325947
45.18000214593485,2.9406877831156044,-0.13161200518539734,0.9321223857357316,0.016909821944238186,0.014802486849735346,-0.004663108563344463
45.25350214942591,2.5793613931792407,0.5775648559874903,-0.15137589592108627,0.01129904507144094,0.016983150469695417,-0.0024864991763472372
45.34800215391442,3.0699939771020714,0.07083879093791068,0.06095945593408644,0.012008138451219353,-0.0003613758218868465,-0.003975333960809513
45.44250215840293,2.129632388742646,-0.314149959892794,0.8501040637305289,-0.02134792755174019,-0.024045727371805978,0.004752811011789527
45.53700216289144,1.845941125845831,0.7146780991378209,-0.5454998584536063,-0.05079207464348034,-0.02114131884602082,0.016720371388547553
45.621002166881226,2.550557906801957,0.5855999174855253,0.1042550850845574,-0.0393284291394856,0.028357599458528185,0.017746200920614384
45.69450217037229,2.5219504794402563,0.32102193949986885,-0.8584213362812084,-0.01835922683496979,0.021856809428881473,0.010064914026990982
45.778502174362075,3.022767737644318,-2.0849571623082674,-0.3231311715071376,-0.012830174188982217,-0.025445418362799684,0.002689416257969848
45.86250217835186,2.899473240735627,-0.7426597306240528,-0.7788668758133618,0.007658401171563392,-0.059888427489557375,-0.009318072980317841
45.93600218184292,0.7696610133390852,0.4271939743151141,-1.8855730609413424,0.017397033867821474,-0.05125556908607744,-0.011887328293824686
46.02000218583271,0.481616396420903,0.7357316559503272,-0.6775439353293428,0.015462879839207523,0.002631861401126125,-0.006138182588107334
46.09350218932377,0.19377011677900446,1.1849750773379313,-1.4561708768482902,0.008564493180039406,0.04415888554558946,0.00042867863590351045
