time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
47.155002239742316,-0.06924304055933735,-0.6918612856540665,-1.2567200897972632,-0.01509953827979604,0.0019221959934951698,0.008595644544283876
47.29150224622572,-0.09018592906700866,0.36458508162221454,0.5775094403021293,-0.005065570348532691,-0.010026066473166138,0.0001621597701588742
47.39650225121295,-0.41284706361651347,0.31165998563653785,0.9918033050918986,-0.008725088567690902,-0.008499319182230755,0.0008239429755911251
47.512002256698906,0.6089086831638513,-0.2380060441907758,0.17003221986643957,-0.02274228502572961,-0.001963924913446568,0.008310935998852353
47.638002262683585,5.086842311632869,0.05757005988337982,-1.3107632365980075,-0.06033910277061685,0.036947031273852536,0.026687203905630327
47.75350226816954,3.840311277779229,-0.3455215613927096,0.1384733637729217,-0.06496043372078251,-0.013302522694006032,0.021677585109560776
47.8690022736555,2.5032706087901175,-5.025969040655332,0.1767034235409552,-0.06337771157804621,-0.01624888529101808,0.022401896451832114
47.98450227914145,5.131523181658602,3.7259302178427314,2.8687019509557437,-0.066972787930982,-0.034143826321617075,0.02283105265539451
48.089502284128685,8.72165395540515,-2.9421554920614787,-10.544401437939479,-0.004833752361825855,0.036569716022853326,0.004575815710395974
48.19450228911592,7.794827974078306,14.773266678817564,11.969785882670402,-0.013082218249449785,-0.04727858117401302,0.003770426069850579
48.29950229410315,0.9090869663552281,-7.172407059024474,-9.631530761329007,0.057493730460267,0.02739419271180452,-0.0188071803952017
48.40450229909038,6.740536085845953,7.806718772558932,10.01336370465532,0.010739011890096135,-0.05249662002293959,-0.006667037982821889
48.52000230457634,2.0139561596792466,-1.3809147085990716,-3.4968341665593847,0.05649725603784346,0.09084375854198007,-0.01566419417144918
48.63550231006229,3.5395633872668144,-3.036432135156547,-3.3797490787810642,-0.01594593024958141,-0.0685998892505789,0.004328125667022828
48.740502315049525,4.222356439476181,2.3683523075763047,2.0343539840740887,0.03912112321944724,0.07498732003370172,-0.008870269318939463
48.85600232053548,2.906089653663347,-2.9960906782003645,-4.44031839894104,0.002158197013676807,0.0010120572855933196,0.00021207002229555052
48.96100232552271,5.079358314775662,3.9900811629784547,3.6659934744771756,-0.01908986335940644,0.04090262465011478,0.012977853514193664
49.05550233001122,1.606081586335203,1.4924112666739482,-0.5904954696578295,-0.04016082105514417,-0.0243229577870644,0.012054752835985606
49.160502334998455,4.326378532720667,-0.8809219588325216,-0.4295100420897654,-0.02338276000045591,0.03723705191679759,0.014343065320864466
49.27600234048441,5.624738631013408,-4.026556762302442,-1.5484993466200434,-0.017923784496615615,-0.01782019525674744,0.0056072758154132474
49.391502345970366,3.3825960005951523,3.7039007945907603,0.23238110048375635,-0.002553784166089186,0.005514874301912709,0.0018089051350508114
49.4965023509576,3.7067434258241545,-2.916143854819943,-0.5439646074306094,0.03025386818863856,-0.005289022645702277,-0.012175759882878981
49.60150235594483,4.17923128027237,1.5607378530258609,0.34564264249440374,0.02772870886833421,-0.019026239612625166,-0.012901631807733982
49.71700236143079,1.2736732130694257,1.0729162882249483,-0.43170056645998345,0.017615154960030383,-0.008321720468373895,-0.008043314403545122
49.83250236691674,2.872062012038848,-1.6478062503918058,0.23184108639883988,-0.0005877248966448304,-0.01571079847100858,-0.0007419846630371805
49.937502371903975,3.5572954410896505,1.1632047767450693,0.08672178066600492,-0.0032186158000733073,0.003057029643186963,0.0010557327611127993
