time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
57.97200275352225,0.5023995785427964,-0.36998953263375733,0.5855515578426732,0.007665041121035292,-0.011080903111631573,-0.004697802040207306
58.066502758010756,0.7992639553436702,0.8559342626635178,-0.978728925170624,-3.808835798562419e-05,-0.01125933059173684,-0.00033968078174339406
58.15050276200054,-0.3581207752821059,-0.5941836570740604,0.05433516667292557,0.0005342455838378394,-0.013476936932524957,-0.0031632908910926294
58.224002765491605,-0.1594573324798921,0.27767885104932166,0.2624147359755026,-0.009316586014169742,-0.013152385015462923,0.0008889128943228306
58.30800276948139,0.623239063282169,0.1252247946798436,0.22506596043774438,-0.020143523961296442,-0.0074923765434735225,0.006896742331517473
58.38150277297245,1.714254675423406,-0.5875299540823699,0.404041013673955,-0.0276741951315883,-0.003122004811257614,0.010331784157645373
58.46550277696224,3.6017347018208548,-2.5106434848343273,0.3713669913257124,-0.03506586228310223,0.011333661479164847,0.015297950341872299
58.5390027804533,5.944841848812499,2.604974955379235,-0.6593433680254519,-0.07909508573434992,0.025711433016175306,0.03415175076344588
58.612502783944365,4.120811328994174,-0.2672510872113075,-1.0207223835691241,-0.07565680150625527,0.016919351581665118,0.029620623446813963
58.68600278743543,7.399500746131942,4.443232396307022,-1.490738487255828,-0.07858731885515921,-0.01736523940257842,0.028529489611402004
58.75950279092649,5.227191635028034,-0.14836437993613277,-2.6361460447782457,-0.062474603282275255,-0.03124793902132414,0.020186582367657822
58.83300279441755,3.6681556324512283,0.16823965997995993,-4.873968082564077,-0.04993659733786725,-0.017033673733312105,0.017792585187863266
58.906502797908615,0.18228027367362898,-6.34511512125344,-6.1467688226411195,-0.06766830258319105,-0.04396860726630916,0.025832729299000115
58.9905028018984,1.684295584976152,-11.872042622797384,-11.283230666955319,0.03414547631329704,0.05162015127394977,-0.011593654239111469
59.064002805389464,2.7957541185615677,-4.5980317147979015,-10.21084535433152,0.08605559347497428,0.11778913752754017,-0.02799438797763148
59.13750280888053,2.4272398031886273,-2.401009410874205,-3.778134895894551,0.07557164358776274,0.10607403911087092,-0.020070884346733396
59.21100281237159,3.43754507807636,0.7684046691461169,-0.6458737545724191,0.0739289302501615,0.14290764060635666,-0.0188452943895507
59.28450281586265,1.1258591605536157,-1.5002223658582197,2.9886287263255658,0.06256714983588443,0.08878360534873803,-0.020224755713441893
59.358002819353715,3.6560342683517604,-0.5109679742464502,4.40314744546706,0.059619360400499255,0.0872855420568352,-0.017596251127221695
59.4420028233435,6.440096266934737,7.159477626890023,6.319224993978843,0.006648644784866109,0.012410123110380783,-0.0005989244602951552
59.51550282683456,4.873259409151254,5.438408881051236,5.887644880019779,0.013895777099702586,-0.01055868651693471,-0.007046578125298096
59.5785028298269,4.8137894811319635,4.619346351976877,4.9109910218896085,0.027292676833821836,0.045978029511143506,-0.008019923539697353
59.652002833317965,4.814877112472999,3.4094037992425523,4.800560035443188,0.011865443681297305,0.027941960552298147,-0.0007724348659635496
59.72550283680903,3.426415338194301,1.536668831545866,5.106036767417638,-0.0051818275578003,0.012076133743016021,0.002819963230260437
59.79900284030009,6.129243068454893,1.872938220423986,3.7061645206713485,-0.011284461429500582,-0.004305435526104051,0.003444561697008832
59.87250284379115,5.899060111623813,0.3158921806780309,2.2900440112235407,-0.04356297753839308,-0.011274311058812709,0.019022844987634954
59.946002847282216,5.384346131785119,0.028055974269022566,1.7627514684115944,-0.050902816630699566,-0.012472067129116556,0.020151217143302962
60.030002851272,1.6363994581688726,0.20801325246105035,-1.6817239825881183,-0.03881867815966615,-0.011671417489973631,0.017893615595735508
60.103502854763065,5.8699003913922985,-1.2270927917538006,-1.8770592651042217,-0.022074879121092215,-0.015510964659329622,0.008787697674756588
