time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
66.61750316416146,1.156079156117362,0.5458540675299395,-1.550490339216377,-0.013650066143574653,0.003911962073407349,0.0076243641625595845
66.71200316864997,-0.971358903978952,0.8288841158356237,1.4670254068128192,-0.002089289566596067,-0.007626229084025466,-0.0006974228037680317
66.82750317413593,0.4455042219699218,-0.32090967540650484,0.4255688953382556,-0.01018972272902375,-0.006434952186961982,0.002595304568955107
66.94300317962188,0.9288554063926668,-0.09007018654089868,-0.00516980873049494,-0.020684108952921432,-0.008145812791891775,0.006772484034270045
67.05850318510784,0.6679186466508292,0.29250972738810727,0.07678996887387801,-0.02886243112836838,0.0025310381532270007,0.011680578959839632
67.1740031905938,4.024946822659738,0.13540652016010896,0.18990884470888314,-0.06343794740654625,0.004943688712311761,0.022278649894382097
67.28950319607975,4.651806949518428,0.6105994018798884,0.22874926219085645,-0.07465740251563846,0.015610366678857852,0.028912406511049843
67.39450320106698,5.600962514087598,-1.1981453287105686,-1.0137631230258346,-0.05485362462268425,-0.0007213606394191307,0.02011863346969905
67.51000320655294,5.42034184700457,3.2785352718925376,6.350055318668654,-0.02375174952985954,-0.0007743586307272566,0.009347818228836867
67.6255032120389,0.679091084851187,-9.91959704457379,-9.905617758345876,0.038953396965465015,0.06477744300579708,-0.014102650663249948
67.74100321752485,5.977309691651889,-1.4182801756902559,-2.3603906862386252,-0.026374077229320985,-0.12019047911393912,0.004837184778542123
67.86700322350953,6.724072045124016,4.776209003239889,9.009052376142662,0.00641184102320752,-0.061244741164542184,-0.005801438307468033
68.00350322999293,7.291623160341963,7.484866576788067,7.5831293416489105,0.008197906083395162,0.010585175898126796,-0.000966818161358501
68.14000323647633,5.477794371626853,4.925679697258489,5.308344565867157,0.031309994780657636,0.049959477100045245,-0.007452014930458923
68.26600324246101,2.6135543097726224,-0.1935450234809205,-0.8363185893110651,0.03869118745520594,0.07920851118580208,-0.008912359559119069
68.38150324794697,2.20740072709125,-3.823316114596662,-0.5252301922540408,-0.009516167006683111,-0.01767568614133407,0.002566994461120085
68.49700325343292,3.5310041147665903,3.5265953628077926,3.351942174577521,-0.03406044328028863,0.01653056610229973,0.015869928171879228
68.61250325891888,1.657065492447545,0.604428188615983,-1.5625624163211536,-0.026799455552587104,0.025300859184181415,0.012565457084028356
68.73850326490356,4.780354622083429,-6.094692743663026,-0.5746900141109942,-0.012810890734901175,-0.014642496008603477,0.0022777886615964658
68.86450327088824,1.981096179799536,-1.697207372858859,0.6570699539973377,0.00847050506084049,-0.013748925535724021,-0.004725184218380627
68.98000327637419,2.179730831368081,-0.5795360869123126,1.0304126792132267,0.03258848092646749,0.0019809749188130364,-0.013049024389743228
69.09550328186015,3.117987729187066,0.37341453543122527,-0.7326720236152772,0.02731162033337087,-0.01656253486395889,-0.012125682623457257
69.20050328684738,3.6218663835852034,1.5034781544849267,0.37021475719305563,0.01890739253076253,-0.020878206071815026,-0.008632465335929047
69.33700329333078,3.109005871445102,-1.0264718969483646,0.987412128465617,0.010547536284735875,-0.01564882139015829,-0.0056013613979084996
69.46300329931546,3.0224449789497942,0.029336351112620757,-0.035159055780564885,-0.0008175372677311833,0.0016540380134428966,-3.007080647115923e-06
69.59950330579886,2.599286449899201,-0.3247632076882068,-0.010766758961351167,0.00205776625981256,0.0026059083097552524,-0.0005517401168603908
69.72550331178354,3.812584487774271,1.395449425427225,-0.23217036288988346,-0.004645618421375504,0.012282357723462265,0.0038185283198491904
69.8410033172695,4.159009486244847,2.3434042529558403,0.4162936391123694,-0.0006073710803007684,0.009040202600778958,0.001886310519566165
69.95650332275545,2.6611190328354724,1.2888361222934914,-0.25390466072997675,0.0005690035872261725,-0.01491688623808324,-0.004366589800372077
70.06150332774268,2.433083698628213,-0.1603547392454582,-0.3048793674461407,0.011581303331444968,0.005125292368993789,-0.002995028924959977
70.16650333272992,1.8860739295223814,-3.5415118901193083,0.3335518287376846,0.008901439193179907,-0.006279236116866985,-0.004817489607927797
70.27150333771715,1.0256131219093154,-2.043907970503702,-0.8553194219801802,0.008011030280115797,-0.002075161463019756,-0.003058907033956934
70.37650334270438,2.599433962336336,0.7092703662620387,0.023010931786927567,0.0064623289507068455,0.007274987119417448,0.000269788705229731
