time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
75.75400359812193,-0.17585890661513875,-0.4443993369711819,0.5849175605874579,0.01335103266964975,-0.01637482037509409,-0.0070115055544802095
75.84850360261044,1.0409562842537676,-0.49037002702414384,-1.2330986690863552,0.003651339587503221,-0.014943277399818468,-0.0014114795982472603
75.9220036061015,1.0787387876331516,0.6049221849481743,-0.9329962129726445,-0.002620993726244961,-0.013177223499876286,0.0006649548911614193
76.00600361009128,-0.14438456262997565,-0.009695830725355603,0.044812405739419,-0.0015085627194773986,-0.005179067148929543,-0.0006329211634162089
76.07950361358235,0.2680288154226534,-0.41718681910815264,0.043533371804359726,-0.0076650627240498,-0.0003801015511536567,0.002159186456957389
76.15300361707341,1.0271705642702156,-0.08069741041985384,0.1779824440154833,-0.017920054598847185,0.0011574048545341484,0.006367366992055476
76.22650362056447,1.5807518096593134,-0.12864589259970627,0.6602993412806915,-0.024349371493083395,0.004969376983798062,0.009388170455717607
76.30000362405553,3.8301127104143164,2.6620955934411454,-0.5472079975023465,-0.05190136793688202,0.0052118674835759955,0.020032892915151677
76.3735036275466,4.7556373158352585,-0.08897704468206083,0.15179637851388447,-0.07101542744292448,-0.007812850079853127,0.026203602235471683
76.44700363103766,4.153774775080549,-2.1978377986116895,-0.45130073022963435,-0.04890290366935256,0.0018855595291623363,0.019000494794183087
76.51000363403,4.741865059910624,-3.0167144826566434,-4.96468624637493,-0.05780008517072163,0.009348892681567073,0.021837753545835722
76.58350363752106,5.072841897412763,-1.8688112366840115,-3.9684740272897683,-0.00962592988941277,0.05648094133342361,0.0051113523849795174
76.65700364101212,1.5071140980437392,-4.111131678117269,-2.596340211234772,0.02495577711237682,0.06646602008055397,-0.008530361805866046
76.73050364450319,0.23424602436353759,-4.105706102217554,-2.128241839732297,0.05648786919828344,0.1193201138529529,-0.01916940514879963
76.80400364799425,7.898487408500288,-0.5748267029331856,-0.4874678244633013,0.10814178024475146,0.1627074920563486,-0.03312335025115909
76.88800365198404,5.120991984918274,13.24237499841464,15.058169346672923,0.028885257712081752,0.013916038529327676,-0.011116486563972083
76.97200365597382,7.212979705227912,3.5191234569530327,6.567424835149168,-0.006644726642861323,-0.1292401847776185,-0.0054906537670114984
77.04550365946488,4.000088518385791,1.7381039925701764,0.32507747912442975,-0.05118878146720849,-0.10698079735860355,0.013403567831506489
77.11900366295595,2.894193616166357,-1.3843273592862555,-0.9699535038652528,-0.01888006671456459,-0.11141112320285589,0.0019050290805910758
77.20300366694573,3.4095094812707876,-5.006525488630998,-7.181770449241113,-0.000410529044398043,-0.019791387492431787,0.001235625500521414
77.2765036704368,1.8376371127851876,-3.3271346023452306,-6.651085302978458,0.02923439707328431,0.001904194569382371,-0.010816459684771637
77.35000367392786,2.0991435185763776,-4.7328595730106935,-5.385497083809866,0.029505687798759214,0.03206260329151782,-0.008561205581659657
77.42350367741892,1.5020735677834736,-2.6747132066382497,-4.048062026055866,0.02645891009185352,0.06131743040188302,-0.0032748577370361
77.5075036814087,4.393325235472458,2.0917790906340206,0.4127332248940385,0.023476814366146025,0.0694051930729248,-0.0041288428278449625
77.58100368489977,2.5860572996258138,2.8065004932295383,2.1188610766086664,-0.007672913534972582,0.0636742883841686,0.009848156911916584
77.65450368839083,2.0014176140842856,2.1519030458751116,2.9468135631211774,-0.013339266858642887,0.042096719214379234,0.0061602826191629835
77.7280036918819,2.510700883892231,4.3185014607915235,2.061435423590842,-0.030439300614562893,0.024674452031842136,0.012108799495379697
77.80150369537296,2.657908936925067,3.456925697701411,2.297529579742336,-0.03295023279784986,0.018202118768753252,0.01693541992687611
77.87500369886402,7.042915819802017,1.095458355478826,2.1781625157387015,-0.023626420501378854,0.0013314948515416164,0.011625316744988574
77.9590037028538,5.049255911498389,2.697731112758124,0.006897362677160256,-0.017525282163067833,-0.01360321414574882,0.005893938098236559
78.04300370684359,4.383626413806159,-3.1325647022205874,-0.7229602409084713,0.01242032625726326,-0.013501010206166238,-0.006339589849380636
78.12700371083338,1.3947097862840545,1.0850217890853808,-1.0412535201579227,0.027006104468795467,0.0060913397715360845,-0.010626293912708714
78.21100371482316,2.916298544457887,-0.04838935990904039,0.359016801094593,0.03516236536241218,-0.00590831327358258,-0.014313621299630642
78.30550371931167,2.563060630501793,1.260867987555554,0.736942362659962,0.017378150009522354,-0.022473244795921225,-0.008647413366984585
78.38950372330146,2.318791233714628,-1.2038506546559968,-0.15538471161873316,0.0060886234799985865,-0.020090094101101994,-0.004413383261491324
78.48400372778997,2.1803628152715615,-0.37879359008486796,-0.18708130295382877,0.01189180311754045,-0.009105376099520158,-0.0053953500237033936
78.57850373227848,2.78354520360156,0.11527377378993803,0.4444517491631808,-0.0034200677651898635,-0.008980456027301253,-0.0003968566376632538
78.66250373626826,2.7111326046844972,-0.6185068117118977,-0.02984221595560817,-0.003831047970700497,0.0003294909497788906,0.0015523902219326971
