time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
28.107001335010864,-2.146100603752901,-2.448582048010581,0.6784725728462759,0.016942581421829295,-0.011279195551833382,-0.007129315108108666
28.212001339998096,-1.7193274360600852,-0.3405239207664518,1.2579767975344451,-1.0642993784264967e-05,-0.013925207366114021,-0.0029221438016398065
28.31700134498533,-0.9292125150937682,-0.5606969128102842,-0.18113029150813648,-0.0046962948877982665,-0.01483724191441845,-0.0017498791084774269
28.42200134997256,0.48521419496747714,0.31418589888844334,0.3645089488619303,-0.014422143022546298,-0.0069749827970293264,0.004075803984703669
28.537501355458517,1.002389964765142,-0.37946330276037643,-0.08261762253662548,-0.028832411692431514,2.1788366451387337e-05,0.011610833636828353
28.64250136044575,3.051020826412359,-0.43792003085878145,-0.11836561573399658,-0.053595440403429326,0.0010659051041762132,0.018710676576330958
28.74750136543298,4.0881151349964995,1.4289385213727102,-1.2509921900698084,-0.07194262728371235,0.019527086092971515,0.027734438686107026
28.852501370420214,4.75815704475994,-0.5711311586811364,-1.2001284538185197,-0.034790747042711574,0.03912320364433436,0.014372198252190103
28.96800137590617,5.105194497656865,-3.0881733729181406,-6.208358102896661,-0.033165013553566366,0.008015609837433919,0.017443623017466915
29.073001380893402,9.84686472404733,7.056466088464181,6.7973424205342585,0.0038998856751525056,0.04543801203354099,0.0010260376869374093
29.178001385880634,1.9474225579563746,-8.810193123062911,-12.830867553760244,-0.032151256139230734,-0.06374870483229864,0.008896651644999783
29.283001390867867,3.772369004089444,7.029943731145822,10.163577243082269,0.023870273612767307,0.06370165268518678,-0.008371775188692332
29.3880013958551,5.181980481246193,-6.611433886845171,-8.538101778760133,0.01849010264671875,-0.04314790870582609,-0.008369182851382238
29.49300140084233,4.904406999695229,5.7692923897253765,6.531017993490415,0.021688556166290066,0.06365882948442775,-0.004185618067843818
29.58750140533084,4.4099574114634565,-2.9401221509151916,-0.13486585368668905,-0.018896522302290077,-0.06699588165017764,0.005091327493870569
29.692501410318073,2.4505167291364196,0.4259296452558573,-0.02931090041219138,0.042270141707937664,0.08198194909743073,-0.0078115650546529795
29.787001414806582,4.378461745132352,3.1926894059554356,3.9537575434918497,-0.0036035753041568537,0.0005495105082950245,0.0019300499281451782
29.892001419793814,3.86343122690785,-1.4872964018785508,-3.6073121721471217,-0.006039154495584359,0.04057992355366774,0.008284282086071229
29.997001424781047,4.338795524007313,2.456286189985092,3.146994668574217,-0.042118026838795376,0.00042414823813576946,0.019493054189782793
30.10200142976828,3.0764788889134533,-1.727385369512862,-2.9479050865549645,-0.031060477506949433,0.014569742582796651,0.00951624448288824
30.20700143475551,6.036626211514258,2.9508935412277344,1.347967999293068,-0.028134910541243938,0.0017455331481589153,0.013745506458012731
30.312001439742744,3.7362416884663405,2.195669560831929,-2.610607450121994,-0.003167081300219857,0.013019041459561884,0.00042336598722482043
30.417001444729976,3.884331653537824,-1.2589120389763897,1.746977807098064,0.02313712891841108,-0.00793090451257088,-0.010149918535126132
30.52200144971721,3.720872798949359,0.10630195097796796,-1.5365511652468589,0.028232046705617225,-0.009957977589240982,-0.012288656109026385
30.62700145470444,3.886645584522956,1.7073529823015157,0.5705343994419253,0.024662758573317095,-0.01995877101705321,-0.010766564479211855
30.732001459691674,3.559892222164649,-0.23362804481909608,-0.9807785847253049,0.016709069231555733,-0.020788368124749573,-0.007928074269782561
30.837001464678906,2.033935951957503,-0.026675887074618446,0.9886340134208663,0.0035806972926279833,-0.011336305067153541,-0.002027183987431173
30.94200146966614,3.4943917790709333,-0.4639107651157337,-0.31314792120562507,-0.004427015694358626,0.004669813591392149,0.0025511153714576945
31.036501474154647,2.2959664884638533,0.500117056308212,0.3911957161944915,-0.0005368684177351205,0.003199273253864684,0.0005756867403975683
31.131001478643157,2.7828807074817252,-0.8449527395895812,0.17283770844803456,-0.004673036379122393,0.006749718503442719,0.0030361581554978058
31.215001482632942,1.7349263219513582,-0.8649356776670861,-0.37601936913747336,0.0018373895448691579,-0.013258000258684873,-0.003401879584361048
31.320001487620175,2.587492003449843,-1.8251845045259554,0.2580707359362443,0.007909154401167505,0.014244293113353214,0.00020971196490515275
31.43550149310613,3.3959747854758953,1.0190439284836126,0.052521711673388455,0.008225240637244672,0.014962473577608326,0.00012582144898793776
31.53000149759464,2.3144065960559774,-1.7290175999516622,0.8575431360459204,0.007573285479000601,0.003711946857665188,-0.0022547606794141605
31.62450150208315,1.6425260044007106,-2.3999201500950007,-0.20991687820803223,0.007888899914233248,-0.008117167243231966,-0.004601938961106111
31.72950150707038,1.6997130561091032,-3.4266785818058496,0.155524379374913,0.0051763704120824025,-0.01127140423289714,-0.004301780243057826
31.82400151155889,3.135686622153504,0.6269116425829352,-0.1366444919656381,0.007835731809726097,0.013994875213643046,0.0006031268526392531
31.929001516546123,2.893150536187159,2.669772706266703,-0.07203598092657704,-0.008074963472641968,-0.01685924816609587,0.0008883040128886248
32.034001521533355,2.027503530022781,-1.728126631125564,-0.8665525458726642,0.010891403075159848,-0.004161868286036985,-0.00401829655497312
32.14950152701931,2.1563279208339057,-0.05724414759630825,0.6696240177668215,-0.0013752336483841064,-0.01577273759819716,-0.0030814540956723346
32.25450153200654,1.600705469146345,0.9644434919842167,-0.28065904744239334,-0.011331540287638614,0.0037264984795195534,0.0034713064300443946
32.359501536993776,2.556317769613698,-1.303195303560015,-0.30665818866828587,-0.003063354284422326,0.0036926733749528574,-0.00028024468597987807
