time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
23.46250111440895,-1.9203819586872433,-3.5782052974594962,1.6067315796436292,0.01960052773391449,-0.014190380267048955,-0.008621477701225098
23.546501118398737,1.522720565098154,-0.9832372919113253,0.3004758594372144,-0.0005691410514131431,-0.00430840634899792,0.0012101736617009418
23.630501122388523,0.3291199467503328,0.022960084886332516,-1.193317246899797,5.3509839837167027e-05,-0.017132901249274593,-0.0027415805574323437
23.71450112637831,-0.30536313152446076,0.34461457802868906,0.7573624656401607,-0.008816123608820942,-0.013170827628180766,0.0006280252415706459
23.78800112986937,0.5963339721666674,-0.323719422881731,0.4274327067571899,-0.018062823830725588,-0.006741601925929674,0.0059541350041942345
23.872001133859158,1.1771265731273721,0.3463854815519811,0.15924543063689667,-0.026937964384150685,-0.0038732272972916834,0.009897996900835215
23.956001137848943,2.8785268866370712,-1.1265410819541652,-0.3434970608367501,-0.03217767885457421,0.005915922150881645,0.013312588304910677
24.04000114183873,4.916279281162565,0.05393207269803482,-0.08849872877890891,-0.05604516232392753,-0.0013738708217031854,0.021036492873096974
24.113501145329792,3.9512685314849287,-0.8962803956985097,-0.7998830207266205,-0.07156778591105595,0.016203535503917826,0.02778171497740263
24.2080011498183,5.792554975780012,-1.345462359515468,-4.559203543398441,-0.04672187156089899,0.02997139688912464,0.019370448476208543
24.292001153808087,4.0491442150919275,2.6506167768829574,6.348776834439334,-0.03455582717489523,0.022076281644496674,0.01636396168095417
24.386501158296596,3.223026167006467,-2.4304749673569135,2.224565771260965,-0.031029126315350087,-0.11495590194646012,0.0055520851291948475
24.481001162785105,1.3659772029787212,-13.750785777948773,-12.608264508984062,0.023822026377579006,0.025773737088165116,-0.007222050525617281
24.575501167273615,4.56520149879048,7.678495499131665,13.244263419432249,0.05876197511098121,0.05512137965006087,-0.018795316727693766
24.6595011712634,12.074286574798064,9.469769388120264,7.862360739871014,0.0027633619423950394,-0.06698482685417838,-0.006126601845379073
24.743501175253186,4.85035011890166,-0.13793786652175083,-4.076868340873956,-0.04090796934749958,-0.0918173426114836,0.011452206902354576
24.827501179242972,2.495772532909276,-6.6812319796296435,-8.754259056991357,0.01473142599089448,-0.018222747244183605,-0.006003487512325098
24.911501183232758,1.5671932762161722,-2.0145459230183236,-3.0332804813873535,0.05855916198216771,0.0729310702796887,-0.018780203073922867
24.995501187222544,4.641925824333429,3.817193231424392,3.9052972756436715,0.035377256102306465,0.06975118317706552,-0.007321847880420458
25.07950119121233,4.751274240214524,2.2736053517254513,5.711436221739297,0.005015429703685494,-0.008408574603302315,-0.0024269078933766702
25.163501195202116,4.045978597848244,-1.3331096004353185,0.09199547906332589,-0.016246793230665926,-0.03884691194270407,0.004648692473510231
